Opened log file 'c:\temp\dndebug\4_MemoryLeak.log'
0:005> lm
start    end        module name
sizeof(02ef481c) =        40124 (      0x9cbc) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02efe46c) =        42988 (      0xa7ec) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02f08bec) =        72788 (     0x11c54) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02f1a7d8) =        56888 (      0xde38) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02f285b4) =        92152 (     0x167f8) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02f3ed54) =        54380 (      0xd46c) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02f4c3f4) =       105832 (     0x19d68) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02f660e4) =        45368 (      0xb138) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02f711a4) =        92480 (     0x16940) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02f87a7c) =        59108 (      0xe6e4) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02f960fc) =        24680 (      0x6068) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02f9c268) =       124024 (     0x1e478) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02fba658) =        42788 (      0xa724) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02fc4dfc) =        48244 (      0xbc74) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02fd0a00) =          460 (       0x1cc) bytes (FileExplorer.MainForm+FileInformation)
sizeof(02fd0f54) =         6508 (      0x196c) bytes (FileExplorer.MainForm+FileInformation)
sizeof(067811d0) =         6440 (      0x1928) bytes (FileExplorer.MainForm+FileInformation)
sizeof(06782ab0) =         7368 (      0x1cc8) bytes (FileExplorer.MainForm+FileInformation)
sizeof(08c1985c) =         8024 (      0x1f58) bytes (FileExplorer.MainForm+FileInformation)
sizeof(08c4c4a0) =         6936 (      0x1b18) bytes (FileExplorer.MainForm+FileInformation)
sizeof(08d76e5c) =          644 (       0x284) bytes (FileExplorer.MainForm+FileInformation)
sizeof(08d790ac) =        11944 (      0x2ea8) bytes (FileExplorer.MainForm+FileInformation)
0:005> .foreach (obj {!dumpheap -type FileExplorer.MainForm+FileInformation -short}) {!gcroot obj}
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02636360(System.EventHandler)->
02634524(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026395c8(System.EventHandler)->
02638414(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0263978c(System.EventHandler)->
026395e8(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
024a0b48(System.EventHandler)->
026397ac(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0264b940(System.EventHandler)->
02649b24(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0264ebf0(System.EventHandler)->
0264b960(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02690cec(System.EventHandler)->
0264ec10(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02702b80(System.EventHandler)->
0264ec78(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0264efb8(System.EventHandler)->
0264ef1c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0265d818(System.EventHandler)->
0264f064(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02665790(System.EventHandler)->
0265d8bc(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0266ef3c(System.EventHandler)->
02666530(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02677418(System.EventHandler)->
0266ef5c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026807d8(System.EventHandler)->
02677438(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026879dc(System.EventHandler)->
026807f8(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026a8ff8(System.EventHandler)->
02690d0c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0264ee80(System.EventHandler)->
0269acd8(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026b31d0(System.EventHandler)->
026a9018(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026bac40(System.EventHandler)->
026b31f0(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026c4164(System.EventHandler)->
026bac90(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0272b454(System.EventHandler)->
026c4184(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
027e3f20(System.EventHandler)->
026c4318(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026d1224(System.EventHandler)->
026cddb0(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026d7bd0(System.EventHandler)->
026d1244(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026e0874(System.EventHandler)->
026d7cd8(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026e5b8c(System.EventHandler)->
026e0894(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
026f4b6c(System.EventHandler)->
026e5cdc(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0269acb8(System.EventHandler)->
02702ba0(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02690f18(System.EventHandler)->
0270b118(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02714004(System.EventHandler)->
0270cd78(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0271c048(System.EventHandler)->
02714044(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02733060(System.EventHandler)->
0271c068(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0270cd58(System.EventHandler)->
0272b474(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
027353fc(System.EventHandler)->
027331c4(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02744278(System.EventHandler)->
02735598(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0270b0f8(System.EventHandler)->
02744298(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0277e4c8(System.EventHandler)->
0277a998(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0278f19c(System.EventHandler)->
0277e508(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0279388c(System.EventHandler)->
0278f1bc(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0288dcb4(System.EventHandler)->
027938ac(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
027b00b4(System.EventHandler)->
02793aac(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
027e261c(System.EventHandler)->
02794160(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
027b8cf0(System.EventHandler)->
027b00d4(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
027c1d14(System.EventHandler)->
027b8d30(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
027ca32c(System.EventHandler)->
027c1d34(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
027d94ac(System.EventHandler)->
027ca36c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02794140(System.EventHandler)->
027d94cc(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0288deb4(System.EventHandler)->
027e263c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02ae048c(System.EventHandler)->
0286743c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02793a8c(System.EventHandler)->
0288dcd4(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
028e8350(System.EventHandler)->
028db8f8(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
028f23c8(System.EventHandler)->
028e8848(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
028fafd4(System.EventHandler)->
028f23e8(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0290c724(System.EventHandler)->
028fb014(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0291086c(System.EventHandler)->
0290c744(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02916d60(System.EventHandler)->
0291088c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0292534c(System.EventHandler)->
02916db0(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0293631c(System.EventHandler)->
0292536c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0293b230(System.EventHandler)->
0293633c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02946bb4(System.EventHandler)->
0293b280(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02948100(System.EventHandler)->
02946bd4(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0294add4(System.EventHandler)->
02948230(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0294e2ec(System.EventHandler)->
0294adf4(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0295d70c(System.EventHandler)->
0294e34c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0296bc38(System.EventHandler)->
0295d72c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0297ba90(System.EventHandler)->
0296be88(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0297ea10(System.EventHandler)->
0297bab0(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0298806c(System.EventHandler)->
0297ea50(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029880f0(System.EventHandler)->
0298808c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
